fill_duration,initial_weight,quad1_adc_low,quad2_adc_low,quad3_adc_low,quad4_adc_low,quad5_adc_low,quad6_adc_low,quad1_adc_high,quad2_adc_high,quad3_adc_high,quad4_adc_high,quad5_adc_high,quad6_adc_high,quad1,quad2,quad3,quad4,quad5,quad6
500,62.008063636363637,256,257,256,256,264,264,215,212,215,214,213,213,0.15498181818180967,0.36502727272727498,0.72881818181818403,0.52709090909090861,0.45218181818182757,0.43786363636363745
1000,61.993727272727263,257,262,255,259,266,265,215,213,215,215,214,213,0.24754545454544541,0.57423636363636632,1.2989454545454464,0.89576363636365386,0.7640363636363432,0.76868181818183245
1500,61.953445454545452,260,266,255,260,268,266,215,213,215,215,214,213,0.23567272727272837,0.72146363636363731,1.7473363636363644,1.1426636363636362,0.9908545454545461,0.97821818181817832
2000,61.923081818181821,263,278,257,266,274,269,216,214,216,216,215,213,0.63496363636362219,1.1272363636363707,2.4817818181818154,1.7143636363636432,1.4345181818181842,1.5729545454545359
2500,61.895027272727276,266,288,261,273,281,272,216,216,216,217,215,214,1.0672454545454499,1.5988545454545573,3.1945636363636254,2.3037999999999954,1.8934454545454642,2.1367181818181749
3000,61.860309090909091,269,297,263,278,288,277,217,217,216,217,216,214,1.3341545454545525,1.941009090909084,3.7556999999999974,2.7652727272727375,2.2344545454545397,2.5183999999999926
3500,61.839818181818174,271,304,261,279,290,277,217,218,216,217,217,214,1.2991909090909175,2.02946363636363,4.072527272727271,2.966618181818184,2.392663636363622,2.6272090909090835
4000,61.810381818181824,274,318,265,283,297,281,217,220,216,218,217,215,1.61666363636364,2.3972363636363667,4.6902727272727205,3.4236000000000075,2.7413636363636229,3.0008545454545512
4500,61.784781818181813,279,347,271,291,310,289,218,223,218,219,219,215,2.2845818181818132,2.9673545454545618,5.632554545454532,4.1163454545454599,3.2521545454545517,3.575663636363636
5000,61.76169999999999,284,379,277,299,323,293,219,228,218,220,221,216,2.7885818181818252,3.3470818181818061,6.4669090909090912,4.7100999999999971,3.6605909090909066,4.0037363636363636
5500,61.735136363636371,283,394,274,297,324,292,219,229,218,220,221,216,2.5628636363636303,3.3313727272727292,6.756463636363641,4.7932727272727291,3.709618181818179,3.9751000000000047
6000,61.706745454545462,286,408,273,298,329,293,219,232,217,220,222,216,2.5433909090909097,3.4025818181818224,7.1575090909090804,4.9607454545454601,3.8518636363636389,4.0458090909090956
6500,61.681372727272723,296,408,292,313,361,304,221,245,220,223,226,217,3.8418363636363715,4.0827727272727188,8.417927272727276,6.0472818181818155,4.5552181818181907,4.8440363636363557
7000,61.658536363636358,302,408,301,323,387,310,222,256,222,224,230,217,4.3202272727272728,4.4114363636363692,9.162936363636355,6.6480272727272762,4.8815272727272614,5.2174363636363736
7500,61.632336363636362,300,408,289,313,385,305,221,257,220,223,229,217,3.7741727272727239,4.2335545454545489,9.252545454545448,6.5929000000000002,4.77499090909091,4.9324636363636429
8000,61.608500000000006,313,408,313,336,408,318,223,280,223,226,236,218,4.9441727272727256,4.8869000000000042,10.254627272727269,7.558445454545442,5.4390727272727375,5.7406999999999968
8500,61.585100000000004,336,408,364,389,408,351,227,279,231,233,254,222,6.5814999999999984,5.9667636363636376,10.253045454545447,9.0807363636363618,6.3566818181818263,6.908254545454561
9000,61.564672727272722,342,408,372,399,408,359,227,280,232,235,262,223,6.7761181818181839,6.1407909090909065,10.252836363636359,9.5205818181818174,6.4980909090909122,7.0755999999999872
9500,61.534018181818176,333,408,337,370,408,343,226,280,227,230,256,221,5.8819636363636363,5.717609090909086,10.254572727272734,9.235199999999999,6.2251909090909123,6.5296909090909168
10000,61.501836363636357,360,408,390,410,408,378,230,279,235,238,276,225,7.1650363636363643,6.5769636363636401,10.241945454545451,10.190663636363638,6.9925909090909002,7.4395181818181868
10500,61.463609090909088,405,408,408,410,408,410,237,279,251,252,280,233,8.6646090909090905,7.6857999999999969,10.250072727272727,10.369372727272733,7.8904909090909143,8.615454545454547
11000,61.435063636363637,407,408,408,410,408,410,238,279,254,255,280,235,8.8561272727272744,7.9084818181818193,10.247809090909094,10.368263636363629,8.0406545454545508,8.8212545454545364
11500,61.412363636363629,386,408,408,410,408,410,234,279,239,243,281,229,7.6547363636363599,7.217290909090913,10.248981818181807,10.366836363636367,7.5278909090909139,7.9591818181818184
12000,61.390990909090917,407,408,407,410,408,410,250,278,275,275,279,246,9.9161090909090905,8.8384272727272748,10.248909090909091,10.365545454545455,8.9801363636363618,9.7969272727272667
500,61.367700000000006,256,256,256,257,265,265,215,212,215,214,213,213,0.2416090909091011,0.37164545454545106,0.77396363636362508,0.64819090909091415,0.5038454545454627,0.43184545454544576
